2,2,2,8,0.0917978287
2,2,3,12,0.1352219582
2,2,4,16,0.1789319515
2,2,5,20,0.2236728668
2,2,6,24,0.2702260017
2,2,7,28,0.3326220512
2,2,8,32,0.3528370857
2,2,9,36,0.5270450115
2,2,10,40,0.5850410461
2,2,11,44,0.6428830624
2,2,12,48,0.7035009861
2,2,13,52,0.761286974
2,2,14,56,0.8151941299
2,3,2,12,0.1336989403
2,3,3,18,0.2003998756
2,3,4,24,0.2634971142
2,3,5,30,0.3306999207
2,3,6,36,0.4004690647
2,3,7,42,0.4633789063
2,3,8,48,0.5255360603
2,3,9,54,0.7906210423
2,3,10,60,0.8818109035
2,3,11,66,0.9726450443
2,3,12,72,1.048719883
2,3,13,78,1.1430990696
2,3,14,84,1.226293087
2,4,2,16,0.1787691116
2,4,3,24,0.2666420937
2,4,4,32,0.3513388634
2,4,5,40,0.4424099922
2,4,6,48,0.5321750641
2,4,7,56,0.6241850853
2,4,8,64,0.7029268742
2,4,9,72,1.0592908859
2,4,10,80,1.1744740009
2,4,11,88,1.292440176
2,4,12,96,1.410353899
2,4,13,104,1.5335540771
2,4,14,112,1.6483061314
2,5,2,20,0.2230000496
2,5,3,30,0.3342280388
2,5,4,40,0.4419469833
2,5,5,50,0.5531840324
2,5,6,60,0.6663150787
2,5,7,70,0.7707979679
2,5,8,80,0.8874359131
2,5,9,90,1.3193049431
2,5,10,100,1.4719200134
2,5,11,110,1.613227129
2,5,12,120,1.7684280872
2,5,13,130,1.901968956
2,5,14,140,2.0644800663
2,6,2,24,0.2712340355
2,6,3,36,0.4006581306
2,6,4,48,0.5338010788
2,6,5,60,0.6679649353
2,6,6,72,0.8022320271
2,6,7,84,0.9276101589
2,6,8,96,1.063338995
2,6,9,108,1.5938420296
2,6,10,120,1.7725281715
2,6,11,132,1.9436080456
2,6,12,144,2.1217598915
2,6,13,156,2.2880899906
2,6,14,168,2.4753518105
2,7,2,28,0.3175830841
2,7,3,42,0.4692821503
2,7,4,56,0.6253399849
2,7,5,70,0.7735009193
2,7,6,84,0.9321410656
2,7,7,98,1.0972380638
2,7,8,112,1.25126791
2,7,9,126,1.8488879204
2,7,10,140,2.0642180443
2,7,11,154,2.2590260506
2,7,12,168,2.4821689129
2,7,13,182,2.6983759403
2,7,14,196,2.8755948544
2,8,2,32,0.3646979332
2,8,3,48,0.539760828
2,8,4,64,0.7194459438
